$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 arch/arm64/boot/dts/qcom/pm7250b.dtsi              |    1 -
 arch/arm64/boot/dts/qcom/pm8150b.dtsi              |    1 -
 arch/arm64/boot/dts/qcom/pmi632.dtsi               |    1 -
 arch/arm64/boot/dts/qcom/qrb2210-rb1.dts           |    2 +
 arch/arm64/boot/dts/qcom/qrb4210-rb2.dts           |    2 +
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |    2 +
 arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dts  |    2 +
 arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dts    |    2 +
 arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dts  |    2 +
 arch/arm64/boot/dts/qcom/sm8150-hdk.dts            |    2 +
 .../boot/dts/qcom/sm8250-xiaomi-elish-common.dtsi  |    2 +
 .../cavium-octeon/executive/cvmx-helper-util.c     |    2 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |    8 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |    6 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |   16 +-
 arch/mips/include/asm/octeon/cvmx-helper-util.h    |    2 +-
 arch/mips/include/asm/octeon/cvmx-helper.h         |    6 +-
 arch/mips/include/asm/octeon/cvmx-pip.h            |    6 +-
 arch/mips/include/asm/octeon/cvmx-pko.h            |   26 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |   12 +-
 arch/mips/include/asm/octeon/cvmx-spi.h            |   38 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    2 -
 arch/s390/boot/vmem.c                              |   32 +-
 arch/s390/include/asm/hugetlb.h                    |    2 +-
 arch/s390/include/asm/idle.h                       |   14 +-
 arch/s390/include/asm/lowcore.h                    |    4 +-
 arch/s390/include/asm/pgtable.h                    |   60 +-
 arch/s390/include/asm/timex.h                      |   20 +-
 arch/s390/include/asm/tod_types.h                  |   30 +
 arch/s390/include/asm/vtime.h                      |    4 +-
 arch/s390/kernel/asm-offsets.c                     |    7 +
 arch/s390/kernel/entry.S                           |   14 +-
 arch/s390/kernel/idle.c                            |  132 +-
 arch/s390/kernel/irq.c                             |    7 +-
 arch/s390/kernel/smp.c                             |   33 +-
 arch/s390/kernel/vtime.c                           |   55 +-
 arch/s390/mm/hugetlbpage.c                         |   12 +-
 arch/s390/mm/pageattr.c                            |   45 +-
 arch/s390/mm/vmem.c                                |   82 +-
 arch/x86/hyperv/hv_vtl.c                           |   38 +-
 arch/x86/hyperv/irqdomain.c                        |  198 +-
 arch/x86/include/asm/acpi.h                        |   16 +
 arch/x86/include/asm/topology.h                    |    3 +
 arch/x86/include/asm/x86_init.h                    |    3 +
 arch/x86/kernel/acpi/madt_wakeup.c                 |   16 +
 arch/x86/kernel/devicetree.c                       |   47 +
 arch/x86/kernel/x86_init.c                         |    3 +
 arch/x86/realmode/init.c                           |    7 +-
 drivers/android/binder.c                           |    6 +-
 drivers/android/binder/page_range.rs               |   24 +-
 drivers/bus/mhi/ep/main.c                          |   11 +-
 drivers/bus/mhi/host/pci_generic.c                 |   36 +-
 drivers/char/Kconfig                               |   26 -
 drivers/char/Makefile                              |    2 -
 drivers/char/applicom.c                            |  857 ----
 drivers/char/applicom.h                            |   86 -
 drivers/char/dtlk.c                                |  663 ---
 drivers/char/hpet.c                                |    6 +-
 drivers/char/nvram.c                               |   16 +-
 drivers/char/sonypi.c                              |    6 +-
 drivers/char/tlclk.c                               |    4 +
 drivers/comedi/drivers/8255_pci.c                  |   32 +-
 drivers/comedi/drivers/addi_apci_1032.c            |    4 +-
 drivers/comedi/drivers/addi_apci_1500.c            |    4 +-
 drivers/comedi/drivers/addi_apci_1516.c            |    8 +-
 drivers/comedi/drivers/addi_apci_1564.c            |    4 +-
 drivers/comedi/drivers/addi_apci_16xx.c            |    6 +-
 drivers/comedi/drivers/addi_apci_2032.c            |    4 +-
 drivers/comedi/drivers/addi_apci_2200.c            |    4 +-
 drivers/comedi/drivers/addi_apci_3120.c            |    6 +-
 drivers/comedi/drivers/addi_apci_3501.c            |    4 +-
 drivers/comedi/drivers/addi_apci_3xxx.c            |   52 +-
 drivers/comedi/drivers/adl_pci6208.c               |    7 +-
 drivers/comedi/drivers/adl_pci7250.c               |   18 +-
 drivers/comedi/drivers/adl_pci7x3x.c               |   14 +-
 drivers/comedi/drivers/adl_pci8164.c               |    4 +-
 drivers/comedi/drivers/adl_pci9111.c               |    6 +-
 drivers/comedi/drivers/adl_pci9118.c               |    8 +-
 drivers/comedi/drivers/adv_pci1710.c               |   62 +-
 drivers/comedi/drivers/adv_pci1720.c               |    4 +-
 drivers/comedi/drivers/adv_pci1723.c               |    4 +-
 drivers/comedi/drivers/adv_pci1724.c               |    4 +-
 drivers/comedi/drivers/adv_pci1760.c               |    4 +-
 drivers/comedi/drivers/adv_pci_dio.c               |   30 +-
 drivers/comedi/drivers/amplc_dio200_pci.c          |   12 +-
 drivers/comedi/drivers/amplc_pci224.c              |    6 +-
 drivers/comedi/drivers/amplc_pci230.c              |    6 +-
 drivers/comedi/drivers/amplc_pci236.c              |    4 +-
 drivers/comedi/drivers/amplc_pci263.c              |    4 +-
 drivers/comedi/drivers/cb_pcidas.c                 |   18 +-
 drivers/comedi/drivers/cb_pcidas64.c               |   44 +-
 drivers/comedi/drivers/cb_pcidda.c                 |   14 +-
 drivers/comedi/drivers/cb_pcimdas.c                |    6 +-
 drivers/comedi/drivers/cb_pcimdda.c                |    4 +-
 drivers/comedi/drivers/contec_pci_dio.c            |    4 +-
 drivers/comedi/drivers/daqboard2000.c              |   10 +-
 drivers/comedi/drivers/das08_pci.c                 |    4 +-
 drivers/comedi/drivers/dt3000.c                    |   16 +-
 drivers/comedi/drivers/dyna_pci10xx.c              |    4 +-
 drivers/comedi/drivers/gsc_hpdi.c                  |    6 +-
 drivers/comedi/drivers/icp_multi.c                 |    4 +-
 drivers/comedi/drivers/jr3_pci.c                   |   12 +-
 drivers/comedi/drivers/ke_counter.c                |    4 +-
 drivers/comedi/drivers/me4000.c                    |   28 +-
 drivers/comedi/drivers/me_daq.c                    |    6 +-
 drivers/comedi/drivers/mf6x4.c                     |   11 +-
 drivers/comedi/drivers/ni_6527.c                   |    6 +-
 drivers/comedi/drivers/ni_65xx.c                   |   46 +-
 drivers/comedi/drivers/ni_660x.c                   |   16 +-
 drivers/comedi/drivers/ni_670x.c                   |    8 +-
 drivers/comedi/drivers/ni_labpc_pci.c              |    4 +-
 drivers/comedi/drivers/ni_pcidio.c                 |    8 +-
 drivers/comedi/drivers/ni_pcimio.c                 |  132 +-
 drivers/comedi/drivers/rtd520.c                    |    6 +-
 drivers/comedi/drivers/s626.c                      |    6 +-
 drivers/counter/ftm-quaddec.c                      |    4 +-
 drivers/counter/intel-qep.c                        |   54 +-
 drivers/counter/interrupt-cnt.c                    |    4 +-
 drivers/firmware/stratix10-rsu.c                   |   85 +-
 drivers/firmware/stratix10-svc.c                   |  106 +-
 drivers/fpga/Kconfig                               |    7 +
 drivers/fpga/Makefile                              |    1 +
 drivers/fpga/dfl-afu-main.c                        |    3 +
 drivers/fpga/dfl.c                                 |    2 +
 drivers/fpga/efinix-spi.c                          |  260 +
 drivers/fpga/lattice-sysconfig-spi.c               |   29 +-
 drivers/fpga/microchip-spi.c                       |    3 +
 drivers/fpga/of-fpga-region.c                      |    3 +-
 drivers/fpga/ts73xx-fpga.c                         |    9 +
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    2 +-
 drivers/gpib/common/gpib_os.c                      |   11 +-
 drivers/gpib/ines/ines.h                           |   16 +
 drivers/gpib/ines/ines_gpib.c                      |   90 +
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |    2 +-
 drivers/hv/hv_balloon.c                            |    4 +-
 drivers/hv/mshv_synic.c                            |    5 +
 drivers/hwmon/Kconfig                              |   10 +
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/prom21-xhci.c                        |  239 +
 drivers/hwtracing/coresight/coresight-catu.c       |    2 +-
 drivers/hwtracing/coresight/coresight-core.c       |  574 ++-
 drivers/hwtracing/coresight/coresight-cti-core.c   |    9 +-
 .../hwtracing/coresight/coresight-cti-platform.c   |    1 +
 drivers/hwtracing/coresight/coresight-etb10.c      |    6 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |  289 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   73 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  214 +-
 drivers/hwtracing/coresight/coresight-platform.c   |   12 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    8 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |   38 +-
 drivers/hwtracing/coresight/coresight-syscfg.h     |    2 +
 drivers/hwtracing/coresight/coresight-sysfs.c      |  135 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |    4 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |   61 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |    1 +
 drivers/i2c/algos/i2c-algo-bit.c                   |    5 +-
 drivers/i2c/busses/Kconfig                         |    2 +-
 drivers/i2c/busses/i2c-davinci.c                   |    4 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   15 +-
 drivers/i2c/busses/i2c-ls2x-v2.c                   |    2 +-
 drivers/i2c/busses/i2c-pxa.c                       |   10 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |   48 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |    9 +-
 drivers/i3c/master.c                               |  504 +-
 drivers/i3c/master/dw-i3c-master.c                 |   40 +-
 drivers/i3c/master/dw-i3c-master.h                 |    3 +-
 drivers/i3c/master/i3c-master-cdns.c               |   14 +-
 drivers/i3c/master/mipi-i3c-hci/cmd.h              |    6 +
 drivers/i3c/master/mipi-i3c-hci/cmd_v1.c           |    4 +-
 drivers/i3c/master/mipi-i3c-hci/cmd_v2.c           |    4 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |  196 +-
 drivers/i3c/master/mipi-i3c-hci/dma.c              |  345 +-
 drivers/i3c/master/mipi-i3c-hci/hci.h              |   24 +
 drivers/i3c/master/mipi-i3c-hci/ibi.h              |   13 +-
 drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci-pci.c |   22 +-
 drivers/i3c/master/mipi-i3c-hci/pio.c              |   13 +-
 drivers/i3c/master/svc-i3c-master.c                |   39 +-
 drivers/iio/accel/adxl313_core.c                   |   10 +-
 drivers/iio/accel/adxl313_i2c.c                    |   10 +-
 drivers/iio/accel/adxl313_spi.c                    |   11 +-
 drivers/iio/accel/adxl345_i2c.c                    |    4 +-
 drivers/iio/accel/adxl355_core.c                   |   30 +-
 drivers/iio/accel/adxl355_i2c.c                    |   15 +-
 drivers/iio/accel/adxl355_spi.c                    |   11 +-
 drivers/iio/accel/adxl367.c                        |    4 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372.c                        |   10 +-
 drivers/iio/accel/adxl372_i2c.c                    |    4 +-
 drivers/iio/accel/adxl380.c                        |    4 +-
 drivers/iio/accel/adxl380_i2c.c                    |    8 +-
 drivers/iio/accel/bma180.c                         |   10 +-
 drivers/iio/accel/bma220_i2c.c                     |    2 +-
 drivers/iio/accel/bma400_i2c.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |   20 +-
 drivers/iio/accel/bmi088-accel-i2c.c               |    6 +-
 drivers/iio/accel/da280.c                          |    6 +-
 drivers/iio/accel/da311.c                          |    2 +-
 drivers/iio/accel/dmard06.c                        |    6 +-
 drivers/iio/accel/dmard09.c                        |    2 +-
 drivers/iio/accel/dmard10.c                        |    2 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    8 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |   27 +-
 drivers/iio/accel/kxcjk-1013.c                     |   10 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/mc3230.c                         |    4 +-
 drivers/iio/accel/mma7455_i2c.c                    |    4 +-
 drivers/iio/accel/mma7660.c                        |    2 +-
 drivers/iio/accel/mma8452.c                        |  108 +-
 drivers/iio/accel/mma9551.c                        |    2 +-
 drivers/iio/accel/mma9553.c                        |    2 +-
 drivers/iio/accel/mxc4005.c                        |    4 +-
 drivers/iio/accel/mxc6255.c                        |    4 +-
 drivers/iio/accel/ssp_accel_sensor.c               |    2 +-
 drivers/iio/accel/st_accel_i2c.c                   |   52 +-
 drivers/iio/accel/stk8312.c                        |    4 +-
 drivers/iio/accel/stk8ba50.c                       |    2 +-
 drivers/iio/adc/88pm886-gpadc.c                    |    2 +-
 drivers/iio/adc/Kconfig                            |   22 +-
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad4062.c                           |    7 +-
 drivers/iio/adc/ad4080.c                           |  275 +-
 drivers/iio/adc/ad4130.c                           |  493 +-
 drivers/iio/adc/ad4170-4.c                         |   47 +-
 drivers/iio/adc/ad4691.c                           | 2084 ++++++++
 drivers/iio/adc/ad7091r5.c                         |   12 +-
 drivers/iio/adc/ad7191.c                           |   63 +-
 drivers/iio/adc/ad7192.c                           |    9 +-
 drivers/iio/adc/ad7280a.c                          |   75 +-
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/ad7292.c                           |   16 +-
 drivers/iio/adc/ad7606.c                           |    2 +-
 drivers/iio/adc/ad7625.c                           |    4 +-
 drivers/iio/adc/ad7768-1.c                         |    6 +-
 drivers/iio/adc/ad7780.c                           |   46 +-
 drivers/iio/adc/ad7791.c                           |   19 +-
 drivers/iio/adc/ad7793.c                           |   37 +-
 drivers/iio/adc/ad7949.c                           |   25 +-
 drivers/iio/adc/ad799x.c                           |  151 +-
 drivers/iio/adc/ad9467.c                           |    9 +-
 drivers/iio/adc/ad_sigma_delta.c                   |   39 +-
 drivers/iio/adc/at91_adc.c                         |   10 +-
 drivers/iio/adc/cc10001_adc.c                      |   10 +-
 drivers/iio/adc/dln2-adc.c                         |   12 +-
 drivers/iio/adc/gehc-pmc-adc.c                     |    2 +-
 drivers/iio/adc/hx711.c                            |   31 +-
 drivers/iio/adc/ina2xx-adc.c                       |   12 +-
 drivers/iio/adc/ingenic-adc.c                      |   68 +-
 drivers/iio/adc/ltc2309.c                          |   20 +-
 drivers/iio/adc/ltc2471.c                          |    4 +-
 drivers/iio/adc/ltc2485.c                          |    2 +-
 drivers/iio/adc/ltc2497.c                          |    4 +-
 drivers/iio/adc/max11410.c                         |    2 +-
 drivers/iio/adc/max34408.c                         |    4 +-
 drivers/iio/adc/max77541-adc.c                     |    2 +-
 drivers/iio/adc/mcp3422.c                          |   81 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/adc/nxp-sar-adc.c                      |    7 +-
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |   39 +-
 drivers/iio/adc/qcom-spmi-iadc.c                   |   18 +-
 drivers/iio/adc/rohm-bd79124.c                     |    2 +-
 drivers/iio/adc/rtq6056.c                          |   10 +-
 drivers/iio/adc/spear_adc.c                        |   23 +-
 drivers/iio/adc/stm32-adc.c                        |   10 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |   28 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |    6 +-
 drivers/iio/adc/ti-adc081c.c                       |    6 +-
 drivers/iio/adc/ti-ads1015.c                       |    6 +-
 drivers/iio/adc/ti-ads1100.c                       |    4 +-
 drivers/iio/adc/ti-ads1119.c                       |    2 +-
 drivers/iio/adc/ti-ads1298.c                       |   26 +-
 drivers/iio/adc/ti-ads7138.c                       |    4 +-
 drivers/iio/adc/ti-ads7924.c                       |    7 +-
 drivers/iio/adc/ti-ads7950.c                       |  256 +-
 drivers/iio/adc/ti-ads8688.c                       |   70 +-
 drivers/iio/adc/xilinx-ams.c                       |  190 +-
 drivers/iio/addac/ad74115.c                        |    5 +-
 drivers/iio/buffer/industrialio-hw-consumer.c      |    2 +
 drivers/iio/cdc/ad7150.c                           |    6 +-
 drivers/iio/cdc/ad7746.c                           |    6 +-
 drivers/iio/chemical/ags02ma.c                     |    2 +-
 drivers/iio/chemical/ams-iaq-core.c                |    2 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    6 +-
 drivers/iio/chemical/atlas-sensor.c                |   10 +-
 drivers/iio/chemical/bme680_core.c                 |    2 +-
 drivers/iio/chemical/bme680_i2c.c                  |    2 +-
 drivers/iio/chemical/ccs811.c                      |    4 +-
 drivers/iio/chemical/ens160_i2c.c                  |    2 +-
 drivers/iio/chemical/scd30_core.c                  |   85 +-
 drivers/iio/chemical/scd30_i2c.c                   |    5 +-
 drivers/iio/chemical/sgp30.c                       |    7 +-
 drivers/iio/chemical/sgp40.c                       |    2 +-
 drivers/iio/chemical/sps30.c                       |   24 +-
 drivers/iio/chemical/sps30_i2c.c                   |    2 +-
 drivers/iio/chemical/vz89x.c                       |    4 +-
 .../iio/common/cros_ec_sensors/cros_ec_activity.c  |    8 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    8 +-
 drivers/iio/common/scmi_sensors/scmi_iio.c         |   13 +-
 drivers/iio/common/ssp_sensors/ssp_dev.c           |    2 +-
 drivers/iio/common/ssp_sensors/ssp_iio_sensor.h    |   12 -
 drivers/iio/common/ssp_sensors/ssp_spi.c           |    8 +-
 drivers/iio/dac/Kconfig                            |   11 +
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad3552r-hs.c                       |    2 +-
 drivers/iio/dac/ad3552r.c                          |    7 +-
 drivers/iio/dac/ad5064.c                           |   94 +-
 drivers/iio/dac/ad5380.c                           |   32 +-
 drivers/iio/dac/ad5446-i2c.c                       |   12 +-
 drivers/iio/dac/ad5504.c                           |   45 +-
 drivers/iio/dac/ad5686-spi.c                       |   73 +-
 drivers/iio/dac/ad5686.c                           |  532 +--
 drivers/iio/dac/ad5686.h                           |  133 +-
 drivers/iio/dac/ad5696-i2c.c                       |   80 +-
 drivers/iio/dac/ad5706r.c                          |  253 +
 drivers/iio/dac/ad5755.c                           |    5 +-
 drivers/iio/dac/ad5758.c                           |    4 +-
 drivers/iio/dac/ad7303.c                           |    4 +-
 drivers/iio/dac/ds4424.c                           |    8 +-
 drivers/iio/dac/ltc2664.c                          |    4 +-
 drivers/iio/dac/m62332.c                           |    2 +-
 drivers/iio/dac/max517.c                           |   10 +-
 drivers/iio/dac/max5821.c                          |    6 +-
 drivers/iio/dac/mcp4725.c                          |    4 +-
 drivers/iio/dac/mcp4728.c                          |    2 +-
 drivers/iio/dac/mcp47feb02.c                       |   48 +-
 drivers/iio/dac/mcp4821.c                          |  137 +-
 drivers/iio/dac/ti-dac5571.c                       |   22 +-
 drivers/iio/frequency/adrf6780.c                   |    7 +-
 drivers/iio/gyro/adxrs290.c                        |   75 +-
 drivers/iio/gyro/bmg160_core.c                     |   16 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    6 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    2 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |   27 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |    2 +-
 drivers/iio/gyro/ssp_gyro_sensor.c                 |    2 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |   18 +-
 drivers/iio/health/afe4404.c                       |    2 +-
 drivers/iio/health/max30100.c                      |    2 +-
 drivers/iio/health/max30102.c                      |    6 +-
 drivers/iio/humidity/am2315.c                      |    2 +-
 drivers/iio/humidity/ens210.c                      |   31 +-
 drivers/iio/humidity/hdc100x.c                     |   12 +-
 drivers/iio/humidity/hdc2010.c                     |    4 +-
 drivers/iio/humidity/hdc3020.c                     |    6 +-
 drivers/iio/humidity/hts221_i2c.c                  |    2 +-
 drivers/iio/humidity/htu21.c                       |    4 +-
 drivers/iio/humidity/si7005.c                      |    4 +-
 drivers/iio/humidity/si7020.c                      |    4 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    4 +-
 drivers/iio/imu/bmi270/bmi270_i2c.c                |    4 +-
 drivers/iio/imu/bmi323/bmi323_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055.c                    |   27 +-
 drivers/iio/imu/bno055/bno055_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055_ser_core.c           |    4 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |   14 +-
 drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.c    |   16 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |   36 +-
 drivers/iio/imu/kmx61.c                            |  131 +-
 drivers/iio/imu/st_lsm6dsx/Makefile                |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   28 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   43 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   58 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.c     |  241 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |   48 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |    4 +-
 drivers/iio/industrialio-backend.c                 |   55 +-
